"RWRJ01000001.1 Pseudomonas aeruginosa strain PAC98D IPC171_1.1, whole genome shotgun sequence"
"RXCX01000002.1 Pseudomonas aeruginosa strain Jp1206 IPC761_2.1, whole genome shotgun sequence"
"RXCZ01000026.1 Pseudomonas aeruginosa strain Jp1170 IPC759_26.1, whole genome shotgun sequence"
"RXDF01000003.1 Pseudomonas aeruginosa strain AMT0047-2 IPC566_3.1, whole genome shotgun sequence"
"RXDG01000008.1 Pseudomonas aeruginosa strain AMT0047-125 IPC564_8.1, whole genome shotgun sequence"
"RXDO01000008.1 Pseudomonas aeruginosa strain AMT0005-137 IPC542_8.1, whole genome shotgun sequence"
"RXDM01000001.1 Pseudomonas aeruginosa strain AMT0006-65 IPC546_1.1, whole genome shotgun sequence"
"RXDS01000013.1 Pseudomonas aeruginosa strain AUS727 IPC517_13.1, whole genome shotgun sequence"
"RXDN01000001.1 Pseudomonas aeruginosa strain AMT0006-64 IPC545_1.1, whole genome shotgun sequence"
"RXDP01000008.1 Pseudomonas aeruginosa strain AMT0005-136 IPC541_8.1, whole genome shotgun sequence"
"RXDQ01000008.1 Pseudomonas aeruginosa strain AMT0005-135 IPC540_8.1, whole genome shotgun sequence"
"RXEA01000001.1 Pseudomonas aeruginosa strain AUS510 IPC447_1.1, whole genome shotgun sequence"
"RXEE01000002.1 Pseudomonas aeruginosa strain AUS464 IPC432_2.1, whole genome shotgun sequence"
"RXED01000001.1 Pseudomonas aeruginosa strain AUS500 IPC443_1.1, whole genome shotgun sequence"
"RXEL01000001.1 Pseudomonas aeruginosa strain AUS157 IPC396_1.1, whole genome shotgun sequence"
"RXEK01000002.1 Pseudomonas aeruginosa strain AUS158 IPC397_2.1, whole genome shotgun sequence"
"RXEQ01000001.1 Pseudomonas aeruginosa strain AUS311 IPC381_1.1, whole genome shotgun sequence"
"RXEV01000005.1 Pseudomonas aeruginosa strain AUS122 IPC367_5.1, whole genome shotgun sequence"
"RXFJ01000002.1 Pseudomonas aeruginosa strain AUS214 IPC236_2.1, whole genome shotgun sequence"
"RWKY01000002.1 Pseudomonas aeruginosa strain 22.1 IPC1605_2.1, whole genome shotgun sequence"
"RWLA01000009.1 Pseudomonas aeruginosa strain 20 IPC1603_9.1, whole genome shotgun sequence"
"RWLF01000005.1 Pseudomonas aeruginosa strain 15 IPC1598_5.1, whole genome shotgun sequence"
"RWLJ01000015.1 Pseudomonas aeruginosa strain 12 IPC1594_15.1, whole genome shotgun sequence"
"RWLP01000016.1 Pseudomonas aeruginosa strain 6 IPC1588_16.1, whole genome shotgun sequence"
"RWLQ01000005.1 Pseudomonas aeruginosa strain 5 IPC1587_5.1, whole genome shotgun sequence"
"RWLS01000010.1 Pseudomonas aeruginosa strain 3 IPC1585_10.1, whole genome shotgun sequence"
"RWLV01000011.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_11.1, whole genome shotgun sequence"
"RWLU01000014.1 Pseudomonas aeruginosa strain 1 IPC1583_14.1, whole genome shotgun sequence"
"RWLZ01000008.1 Pseudomonas aeruginosa strain 4084334344 IPC1519_8.1, whole genome shotgun sequence"
"RWLY01000003.1 Pseudomonas aeruginosa strain 4104355315 IPC1520_3.1, whole genome shotgun sequence"
"RWMB01000003.1 Pseudomonas aeruginosa strain 3020837212 IPC1517_3.1, whole genome shotgun sequence"
"RWME01000003.1 Pseudomonas aeruginosa strain 5023272159 IPC1514_3.1, whole genome shotgun sequence"
"RWMH01000012.1 Pseudomonas aeruginosa strain 4104355340-13 IPC1511_12.1, whole genome shotgun sequence"
"RWMK01000006.1 Pseudomonas aeruginosa strain 5054408352 IPC1508_6.1, whole genome shotgun sequence"
"RWMI01000016.1 Pseudomonas aeruginosa strain 4104355340-15 IPC1510_16.1, whole genome shotgun sequence"
"RWMY01000017.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_17.1, whole genome shotgun sequence"
"RWNB01000003.1 Pseudomonas aeruginosa strain 5054408350-20 IPC1489_3.1, whole genome shotgun sequence"
"RWND01000007.1 Pseudomonas aeruginosa strain 4064320487 IPC1487_7.1, whole genome shotgun sequence"
"RWNJ01000003.1 Pseudomonas aeruginosa strain 41004355322 IPC1478_3.1, whole genome shotgun sequence"
"RWNK01000001.1 Pseudomonas aeruginosa strain 5054407658-17 IPC1477_1.1, whole genome shotgun sequence"
"RWNL01000003.1 Pseudomonas aeruginosa strain 5054407658-16 IPC1476_3.1, whole genome shotgun sequence"
"RWNP01000001.1 Pseudomonas aeruginosa strain 6098 IPC1347_1.1, whole genome shotgun sequence"
"RWNQ01000001.1 Pseudomonas aeruginosa strain 6097.3 IPC1346_1.1, whole genome shotgun sequence"
"RWNR01000002.1 Pseudomonas aeruginosa strain 6097.1 IPC1345_2.1, whole genome shotgun sequence"
"RWNV01000001.1 Pseudomonas aeruginosa strain 6092.3 IPC1340_1.1, whole genome shotgun sequence"
"RWNW01000002.1 Pseudomonas aeruginosa strain 6092.2 IPC1339_2.1, whole genome shotgun sequence"
"RWNY01000003.1 Pseudomonas aeruginosa strain 6090 IPC1337_3.1, whole genome shotgun sequence"
"RWOC01000010.1 Pseudomonas aeruginosa strain 6086.2 IPC1333_10.1, whole genome shotgun sequence"
"RWOB01000003.1 Pseudomonas aeruginosa strain 6087 IPC1334_3.1, whole genome shotgun sequence"
"RWOD01000002.1 Pseudomonas aeruginosa strain 6086.1 IPC1332_2.1, whole genome shotgun sequence"
"RWOF01000002.1 Pseudomonas aeruginosa strain 6004 IPC1330_2.1, whole genome shotgun sequence"
"RWOG01000002.1 Pseudomonas aeruginosa strain 6003 IPC1329_2.1, whole genome shotgun sequence"
"RWOJ01000008.1 Pseudomonas aeruginosa strain 6000.2 IPC1326_8.1, whole genome shotgun sequence"
"RWOI01000008.1 Pseudomonas aeruginosa strain 6000.3 IPC1327_8.1, whole genome shotgun sequence"
"RWOK01000009.1 Pseudomonas aeruginosa strain 6000.1 IPC1325_9.1, whole genome shotgun sequence"
"RWOL01000008.1 Pseudomonas aeruginosa strain 5999.3 IPC1324_8.1, whole genome shotgun sequence"
"RWOR01000003.1 Pseudomonas aeruginosa strain 5995 IPC1318_3.1, whole genome shotgun sequence"
"RWOS01000003.1 Pseudomonas aeruginosa strain 5994 IPC1317_3.1, whole genome shotgun sequence"
"RWPB01000008.1 Pseudomonas aeruginosa strain 5988.2 IPC1308_8.1, whole genome shotgun sequence"
"RWPC01000011.1 Pseudomonas aeruginosa strain 5987 IPC1307_11.1, whole genome shotgun sequence"
"RWPA01000004.1 Pseudomonas aeruginosa strain 5988.3 IPC1309_4.1, whole genome shotgun sequence"
"RWPP01000002.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_2.1, whole genome shotgun sequence"
"RWPQ01000006.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_6.1, whole genome shotgun sequence"
"RWQD01000005.1 Pseudomonas aeruginosa strain PA-CL510 IPC604_5.1, whole genome shotgun sequence"
"RWQC01000007.1 Pseudomonas aeruginosa strain PA-CL511 IPC605_7.1, whole genome shotgun sequence"
"RWQE01000008.1 Pseudomonas aeruginosa strain PA-CL509 IPC603_8.1, whole genome shotgun sequence"
"RWQB01000002.1 Pseudomonas aeruginosa strain PA-CL512 IPC606_2.1, whole genome shotgun sequence"
"RWQM01000001.1 Pseudomonas aeruginosa strain 78RV IPC589_1.1, whole genome shotgun sequence"
"RWQP01000001.1 Pseudomonas aeruginosa strain 34JS IPC582_1.1, whole genome shotgun sequence"
"RWQQ01000001.1 Pseudomonas aeruginosa strain 32SB IPC580_1.1, whole genome shotgun sequence"
"RWQN01000001.1 Pseudomonas aeruginosa strain 57RV IPC586_1.1, whole genome shotgun sequence"
"RWQR01000001.1 Pseudomonas aeruginosa strain 32SP IPC579_1.1, whole genome shotgun sequence"
"RWQT01000001.1 Pseudomonas aeruginosa strain 19R IPC577_1.1, whole genome shotgun sequence"
"RWQV01000001.1 Pseudomonas aeruginosa strain 18G IPC574_1.1, whole genome shotgun sequence"
"RWQZ01000012.1 Pseudomonas aeruginosa strain PAC91A IPC181_12.1, whole genome shotgun sequence"
"RWQX01000006.1 Pseudomonas aeruginosa strain PAC95B IPC183_6.1, whole genome shotgun sequence"
"RWQY01000001.1 Pseudomonas aeruginosa strain PAC95A IPC182_1.1, whole genome shotgun sequence"
"RWRA01000008.1 Pseudomonas aeruginosa strain PAC81B IPC180_8.1, whole genome shotgun sequence"
"RWRB01000008.1 Pseudomonas aeruginosa strain PAC81A IPC179_8.1, whole genome shotgun sequence"
"RWRC01000004.1 Pseudomonas aeruginosa strain PAC112A IPC178_4.1, whole genome shotgun sequence"
"RWRE01000002.1 Pseudomonas aeruginosa strain PAC60A IPC176_2.1, whole genome shotgun sequence"
"RWRM01000002.1 Pseudomonas aeruginosa strain PAC98A IPC168_2.1, whole genome shotgun sequence"
"RWSF01000002.1 Pseudomonas aeruginosa strain PAC78A IPC148_2.1, whole genome shotgun sequence"
"RWSK01000015.1 Pseudomonas aeruginosa strain PAC56B IPC143_15.1, whole genome shotgun sequence"
"RWSG01000001.1 Pseudomonas aeruginosa strain PAC33B IPC147_1.1, whole genome shotgun sequence"
"RWSE01000006.1 Pseudomonas aeruginosa strain PAC78B IPC149_6.1, whole genome shotgun sequence"
"RWSH01000004.1 Pseudomonas aeruginosa strain PAC33A IPC146_4.1, whole genome shotgun sequence"
"RWSJ01000002.1 Pseudomonas aeruginosa strain PAC18A IPC144_2.1, whole genome shotgun sequence"
"RWSI01000004.1 Pseudomonas aeruginosa strain PAC18B IPC145_4.1, whole genome shotgun sequence"
"RWSL01000001.1 Pseudomonas aeruginosa strain PAC56A IPC142_1.1, whole genome shotgun sequence"
"RWSM01000010.1 Pseudomonas aeruginosa strain PAC17A IPC141_10.1, whole genome shotgun sequence"
"RWTC01000001.1 Pseudomonas aeruginosa strain PAC9A IPC123_1.1, whole genome shotgun sequence"
"RWTK01000004.1 Pseudomonas aeruginosa strain PAC61A IPC115_4.1, whole genome shotgun sequence"
"RWTM01000004.1 Pseudomonas aeruginosa strain PAC5B IPC113_4.1, whole genome shotgun sequence"
"RWTL01000002.1 Pseudomonas aeruginosa strain PAC46A IPC114_2.1, whole genome shotgun sequence"
"RWTO01000001.1 Pseudomonas aeruginosa strain PAC54A IPC111_1.1, whole genome shotgun sequence"
"RWTN01000002.1 Pseudomonas aeruginosa strain PAC5A IPC112_2.1, whole genome shotgun sequence"
"RWTR01000001.1 Pseudomonas aeruginosa strain 326S290611BSL_PA2 IPC76_1.1, whole genome shotgun sequence"
"RWTS01000001.1 Pseudomonas aeruginosa strain 326S290611BSL_PA1 IPC75_1.1, whole genome shotgun sequence"
"RWTY01000018.1 Pseudomonas aeruginosa strain 298S020611BSL_PA1 IPC68_18.1, whole genome shotgun sequence"
"RWTX01000003.1 Pseudomonas aeruginosa strain 313s141011BSL_PA1 IPC70_3.1, whole genome shotgun sequence"
"RWTZ01000002.1 Pseudomonas aeruginosa strain 295s071211BSL_PA2 IPC67_2.1, whole genome shotgun sequence"
"RWUD01000003.1 Pseudomonas aeruginosa strain 286S270711BSL_PA1 IPC61_3.1, whole genome shotgun sequence"
"RWUE01000002.1 Pseudomonas aeruginosa strain 278S180511BSL_PA2 IPC60_2.1, whole genome shotgun sequence"
"RWUF01000003.1 Pseudomonas aeruginosa strain 278S180511BSL_PA1 IPC59_3.1, whole genome shotgun sequence"
"RWUK01000005.1 Pseudomonas aeruginosa strain 259S240811BSL_PA1 IPC54_5.1, whole genome shotgun sequence"
"RWUQ01000009.1 Pseudomonas aeruginosa strain 197S020911BSL_PA1 IPC46_9.1, whole genome shotgun sequence"
"RWUV01000009.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA1 IPC41_9.1, whole genome shotgun sequence"
"RWUW01000004.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_4.1, whole genome shotgun sequence"
"RWUZ01000002.1 Pseudomonas aeruginosa strain 136S260811BSL_PA3 IPC36_2.1, whole genome shotgun sequence"
"RWVC01000001.1 Pseudomonas aeruginosa strain 128S180412BSL_PA2 IPC33_1.1, whole genome shotgun sequence"
"RWVD01000002.1 Pseudomonas aeruginosa strain 66S100212BSL _PA1 IPC32_2.1, whole genome shotgun sequence"
"RWVH01000009.1 Pseudomonas aeruginosa strain 29S030611BSL_PA1 IPC27_9.1, whole genome shotgun sequence"
"RWUU01000005.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA2 IPC42_5.1, whole genome shotgun sequence"
"RWMR01000003.1 Pseudomonas aeruginosa strain 4124363474-14 IPC1501_3.1, whole genome shotgun sequence"
"RWUM01000019.1 Pseudomonas aeruginosa strain 201s070911bsl_PA1 IPC50_19.1, whole genome shotgun sequence"
"RWUL01000009.1 Pseudomonas aeruginosa strain 201s070911bsl_PA2 IPC51_9.1, whole genome shotgun sequence"
"NSQD01000002.1 Pseudomonas aeruginosa strain LiP3 IPC1074_2.1, whole genome shotgun sequence"
"NSZO01000002.1 Pseudomonas aeruginosa strain AUS185 IPC203_2.1, whole genome shotgun sequence"
"RWUJ01000005.1 Pseudomonas aeruginosa strain 259S240811BSL_PA2 IPC55_5.1, whole genome shotgun sequence"
"NSRC01000002.1 Pseudomonas aeruginosa strain DUN-007-2 IPC1006_2.1, whole genome shotgun sequence"
"RXAF01000001.1 Pseudomonas aeruginosa strain HCF410 IPC1417_1.1, whole genome shotgun sequence"
"RWRV01000003.1 Pseudomonas aeruginosa strain PAC108A IPC158_3.1, whole genome shotgun sequence"
"RWRU01000003.1 Pseudomonas aeruginosa strain PAC115A IPC159_3.1, whole genome shotgun sequence"
"RWRW01000003.1 Pseudomonas aeruginosa strain PAC44D IPC157_3.1, whole genome shotgun sequence"
"RWSA01000004.1 Pseudomonas aeruginosa strain PAC23A IPC153_4.1, whole genome shotgun sequence"
"RWRX01000002.1 Pseudomonas aeruginosa strain PAC44C IPC156_2.1, whole genome shotgun sequence"
"RWRY01000004.1 Pseudomonas aeruginosa strain PAC44B IPC155_4.1, whole genome shotgun sequence"
"RWRZ01000003.1 Pseudomonas aeruginosa strain PAC44A IPC154_3.1, whole genome shotgun sequence"
"RWSC01000002.1 Pseudomonas aeruginosa strain PAC84A IPC151_2.1, whole genome shotgun sequence"
"RWSD01000002.1 Pseudomonas aeruginosa strain PAC22A IPC150_2.1, whole genome shotgun sequence"
"RWLH01000007.1 Pseudomonas aeruginosa strain 14.1 IPC1596_7.1, whole genome shotgun sequence"
"RWLG01000007.1 Pseudomonas aeruginosa strain 14.2 IPC1597_7.1, whole genome shotgun sequence"
"RXCP01000014.1 Pseudomonas aeruginosa strain 3141 IPC1105_14.1, whole genome shotgun sequence"
"RXDA01000001.1 Pseudomonas aeruginosa strain Jp1155 IPC758_1.1, whole genome shotgun sequence"
"RWOV01000002.1 Pseudomonas aeruginosa strain 5991 IPC1314_2.1, whole genome shotgun sequence"
"NSSQ01000019.1 Pseudomonas aeruginosa strain PT31M IPC881_19.1, whole genome shotgun sequence"
"RXAO01000002.1 Pseudomonas aeruginosa strain HCF19 IPC1401_2.1, whole genome shotgun sequence"
"NSTM01000010.1 Pseudomonas aeruginosa strain Jp1140 IPC757_10.1, whole genome shotgun sequence"
"RWZL01000022.1 Pseudomonas aeruginosa strain SMC5451 IPC1620_22.1, whole genome shotgun sequence"
"RXCY01000002.1 Pseudomonas aeruginosa strain Jp1200 IPC760_2.1, whole genome shotgun sequence"
"NTAT01000029.1 Pseudomonas aeruginosa strain PA-W18 IPC11_29.1, whole genome shotgun sequence"
"RWMO01000005.1 Pseudomonas aeruginosa strain 2042723558 IPC1504_5.1, whole genome shotgun sequence"
"RWMP01000005.1 Pseudomonas aeruginosa strain 1042828174-21 IPC1503_5.1, whole genome shotgun sequence"
"RXAO01000018.1 Pseudomonas aeruginosa strain HCF19 IPC1401_18.1, whole genome shotgun sequence"
"RWMT01000015.1 Pseudomonas aeruginosa strain 9092533235 IPC1499_15.1, whole genome shotgun sequence"
"RWMT01000015.1 Pseudomonas aeruginosa strain 9092533235 IPC1499_15.1, whole genome shotgun sequence"
"NSPI01000033.1 Pseudomonas aeruginosa strain C9(P1814) IPC1147_33.1, whole genome shotgun sequence"
"NSNM01000020.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_20.1, whole genome shotgun sequence"
"RWOP01000030.1 Pseudomonas aeruginosa strain 5997 IPC1320_30.1, whole genome shotgun sequence"
"NSNE01000002.1 Pseudomonas aeruginosa strain PA-W36 IPC1295_2.1, whole genome shotgun sequence"
"MCMR01000036.1 Pseudomonas aeruginosa strain E42A(B) isolate LMG14084 IPC92_36.1, whole genome shotgun sequence"
"NSSR01000009.1 Pseudomonas aeruginosa strain PhDW6 IPC880_9.1, whole genome shotgun sequence"
"RWZL01000015.1 Pseudomonas aeruginosa strain SMC5451 IPC1620_15.1, whole genome shotgun sequence"
"MCMF01000027.1 Pseudomonas aeruginosa strain D429(Q) isolate Mi162_2 IPC1266_27.1, whole genome shotgun sequence"
"MCMZ01000008.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-3 IPC82_8.1, whole genome shotgun sequence"
"NSSN01000005.1 Pseudomonas aeruginosa strain Pae110 IPC886_5.1, whole genome shotgun sequence"
"RWMU01000001.1 Pseudomonas aeruginosa strain 2032935751 IPC1498_1.1, whole genome shotgun sequence"
"NSOH01000001.1 Pseudomonas aeruginosa strain JYH16 IPC1227_1.1, whole genome shotgun sequence"
"RXCR01000008.1 Pseudomonas aeruginosa strain W15Okt31 IPC829_8.1, whole genome shotgun sequence"
"RXFG01000002.1 Pseudomonas aeruginosa strain AUS222 IPC247_2.1, whole genome shotgun sequence"
"RWLD01000002.1 Pseudomonas aeruginosa strain 17 IPC1600_2.1, whole genome shotgun sequence"
"NSMV01000005.1 Pseudomonas aeruginosa strain AL191 IPC1350_5.1, whole genome shotgun sequence"
"NSNN01000001.1 Pseudomonas aeruginosa strain PA-W16 IPC1286_1.1, whole genome shotgun sequence"
"NSNJ01000001.1 Pseudomonas aeruginosa strain PA-W28 IPC1290_1.1, whole genome shotgun sequence"
"NSOM01000003.1 Pseudomonas aeruginosa strain JYH6 IPC1217_3.1, whole genome shotgun sequence"
"NSON01000003.1 Pseudomonas aeruginosa strain HB392 IPC1191_3.1, whole genome shotgun sequence"
"NSOO01000003.1 Pseudomonas aeruginosa strain HB159 IPC1190_3.1, whole genome shotgun sequence"
"NSPL01000006.1 Pseudomonas aeruginosa strain B9(T2436) IPC1133_6.1, whole genome shotgun sequence"
"NSPH01000001.1 Pseudomonas aeruginosa strain E9(4068) IPC1152_1.1, whole genome shotgun sequence"
"NSPM01000005.1 Pseudomonas aeruginosa strain A3(H638) IPC1125_5.1, whole genome shotgun sequence"
"NSQS01000002.1 Pseudomonas aeruginosa strain DUN-001A IPC1035_2.1, whole genome shotgun sequence"
"NSRH01000004.1 Pseudomonas aeruginosa strain 001-6 IPC988_4.1, whole genome shotgun sequence"
"NSRL01000004.1 Pseudomonas aeruginosa strain DUN-001-3B IPC984_4.1, whole genome shotgun sequence"
"NSRI01000003.1 Pseudomonas aeruginosa strain 001-5B IPC987_3.1, whole genome shotgun sequence"
"NSRJ01000004.1 Pseudomonas aeruginosa strain 001-5A IPC986_4.1, whole genome shotgun sequence"
"NSRK01000003.1 Pseudomonas aeruginosa strain DUN-001-4 IPC985_3.1, whole genome shotgun sequence"
"NSRN01000004.1 Pseudomonas aeruginosa strain DUN-001-2B IPC982_4.1, whole genome shotgun sequence"
"NSRM01000004.1 Pseudomonas aeruginosa strain DUN-001-3A IPC983_4.1, whole genome shotgun sequence"
"NSRO01000004.1 Pseudomonas aeruginosa strain DUN-001-2A IPC981_4.1, whole genome shotgun sequence"
"NSRP01000003.1 Pseudomonas aeruginosa strain DUN-001C IPC980_3.1, whole genome shotgun sequence"
"NSRQ01000003.1 Pseudomonas aeruginosa strain DUN-001B IPC979_3.1, whole genome shotgun sequence"
"NSRU01000008.1 Pseudomonas aeruginosa strain U421 IPC965_8.1, whole genome shotgun sequence"
"NSSB01000002.1 Pseudomonas aeruginosa strain U0306 IPC934_2.1, whole genome shotgun sequence"
"NSSH01000003.1 Pseudomonas aeruginosa strain MSB2949 IPC907_3.1, whole genome shotgun sequence"
"NSUC01000001.1 Pseudomonas aeruginosa strain CPHL1999 IPC728_1.1, whole genome shotgun sequence"
"NSUB01000002.1 Pseudomonas aeruginosa strain CPHL2000 IPC729_2.1, whole genome shotgun sequence"
"NSUQ01000005.1 Pseudomonas aeruginosa strain Mex2 IPC698_5.1, whole genome shotgun sequence"
"NSUR01000010.1 Pseudomonas aeruginosa strain A237 IPC696_10.1, whole genome shotgun sequence"
"NSUY01000002.1 Pseudomonas aeruginosa strain A10 IPC689_2.1, whole genome shotgun sequence"
"NSWN01000008.1 Pseudomonas aeruginosa strain AUS050 IPC470_8.1, whole genome shotgun sequence"
"NSXK01000003.1 Pseudomonas aeruginosa strain AUS134 IPC375_3.1, whole genome shotgun sequence"
"NSZX01000004.1 Pseudomonas aeruginosa strain 152504sp2 IPC103_4.1, whole genome shotgun sequence"
"RXAG01000003.1 Pseudomonas aeruginosa strain HCF367 IPC1415_3.1, whole genome shotgun sequence"
"RXAS01000002.1 Pseudomonas aeruginosa strain Zw9 IPC1389_2.1, whole genome shotgun sequence"
"RXBG01000002.1 Pseudomonas aeruginosa strain MCF178 IPC1366_2.1, whole genome shotgun sequence"
"RXBO01000005.1 Pseudomonas aeruginosa strain JYH29 IPC1240_5.1, whole genome shotgun sequence"
"RXBU01000004.1 Pseudomonas aeruginosa strain JYH15 IPC1226_4.1, whole genome shotgun sequence"
"RXBY01000003.1 Pseudomonas aeruginosa strain JYH7 IPC1218_3.1, whole genome shotgun sequence"
"RXCW01000007.1 Pseudomonas aeruginosa strain Jp1303 IPC762_7.1, whole genome shotgun sequence"
"RXEC01000004.1 Pseudomonas aeruginosa strain AUS501 IPC444_4.1, whole genome shotgun sequence"
"RWKX01000001.1 Pseudomonas aeruginosa strain 22.2 IPC1606_1.1, whole genome shotgun sequence"
"RWLL01000011.1 Pseudomonas aeruginosa strain 10 IPC1592_11.1, whole genome shotgun sequence"
"RWLR01000001.1 Pseudomonas aeruginosa strain 4 IPC1586_1.1, whole genome shotgun sequence"
"RWMS01000004.1 Pseudomonas aeruginosa strain 4124363474-15 IPC1500_4.1, whole genome shotgun sequence"
"RWNA01000008.1 Pseudomonas aeruginosa strain 5054408350-22 IPC1490_8.1, whole genome shotgun sequence"
"RWNC01000006.1 Pseudomonas aeruginosa strain 5054408350-18 IPC1488_6.1, whole genome shotgun sequence"
"RWOO01000002.1 Pseudomonas aeruginosa strain 5998 IPC1321_2.1, whole genome shotgun sequence"
"RWOU01000002.1 Pseudomonas aeruginosa strain 5992 IPC1315_2.1, whole genome shotgun sequence"
"RWPD01000003.1 Pseudomonas aeruginosa strain 5985 IPC1306_3.1, whole genome shotgun sequence"
"RWRF01000014.1 Pseudomonas aeruginosa strain PAC127B IPC175_14.1, whole genome shotgun sequence"
"RWRH01000002.1 Pseudomonas aeruginosa strain PAC38B IPC173_2.1, whole genome shotgun sequence"
"RWRG01000003.1 Pseudomonas aeruginosa strain PAC127A IPC174_3.1, whole genome shotgun sequence"
"RWRI01000003.1 Pseudomonas aeruginosa strain PAC38A IPC172_3.1, whole genome shotgun sequence"
"RWSQ01000003.1 Pseudomonas aeruginosa strain PAC117B IPC135_3.1, whole genome shotgun sequence"
"RWSS01000003.1 Pseudomonas aeruginosa strain PAC13C IPC133_3.1, whole genome shotgun sequence"
"RWSW01000009.1 Pseudomonas aeruginosa strain PAC79B IPC129_9.1, whole genome shotgun sequence"
"RWSX01000007.1 Pseudomonas aeruginosa strain PAC79A IPC128_7.1, whole genome shotgun sequence"
"RWSV01000003.1 Pseudomonas aeruginosa strain PAC106A IPC130_3.1, whole genome shotgun sequence"
"RWSZ01000005.1 Pseudomonas aeruginosa strain PAC107A IPC126_5.1, whole genome shotgun sequence"
"RWTB01000005.1 Pseudomonas aeruginosa strain PAC10A IPC124_5.1, whole genome shotgun sequence"
"RWTA01000003.1 Pseudomonas aeruginosa strain PAC10B IPC125_3.1, whole genome shotgun sequence"
"RWTV01000001.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_1.1, whole genome shotgun sequence"
"RWUX01000003.1 Pseudomonas aeruginosa strain 144S190811BSL_PA2 IPC38_3.1, whole genome shotgun sequence"
"RWUY01000003.1 Pseudomonas aeruginosa strain 144S190811BSL_PA1 IPC37_3.1, whole genome shotgun sequence"
"RWLO01000004.1 Pseudomonas aeruginosa strain 7 IPC1589_4.1, whole genome shotgun sequence"
"NSTO01000006.1 Pseudomonas aeruginosa strain Jp224 IPC752_6.1, whole genome shotgun sequence"
"RWLC01000002.1 Pseudomonas aeruginosa strain 18 IPC1601_2.1, whole genome shotgun sequence"
"NSPI01000021.1 Pseudomonas aeruginosa strain C9(P1814) IPC1147_21.1, whole genome shotgun sequence"
"NSSP01000003.1 Pseudomonas aeruginosa strain Tu863 IPC884_3.1, whole genome shotgun sequence"
"RWTW01000004.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_4.1, whole genome shotgun sequence"
"MCLX01000018.1 Pseudomonas aeruginosa 39016 IPC1264_18.1, whole genome shotgun sequence"
"MCMW01000005.1 Pseudomonas aeruginosa strain F69A isolate IST27N IPC85_5.1, whole genome shotgun sequence"
"MCMX01000005.1 Pseudomonas aeruginosa strain F69A isolate IST27 IPC84_5.1, whole genome shotgun sequence"
"NSOG01000002.1 Pseudomonas aeruginosa strain JYH18 IPC1229_2.1, whole genome shotgun sequence"
"NSOR01000003.1 Pseudomonas aeruginosa strain S54485 IPC1180_3.1, whole genome shotgun sequence"
"NSSL01000021.1 Pseudomonas aeruginosa strain PMM38 IPC888_21.1, whole genome shotgun sequence"
"NSSU01000008.1 Pseudomonas aeruginosa strain LMG2107 IPC877_8.1, whole genome shotgun sequence"
"NSSW01000001.1 Pseudomonas aeruginosa strain Bo559 IPC867_1.1, whole genome shotgun sequence"
"NSVL01000001.1 Pseudomonas aeruginosa strain AMT0046-109 IPC563_1.1, whole genome shotgun sequence"
"NSYO01000001.1 Pseudomonas aeruginosa strain AUS517 IPC288_1.1, whole genome shotgun sequence"
"NTAE01000003.1 Pseudomonas aeruginosa strain 903 IPC96_3.1, whole genome shotgun sequence"
"NTAC01000011.1 Pseudomonas aeruginosa strain 1098 IPC98_11.1, whole genome shotgun sequence"
"NSPQ01000016.1 Pseudomonas aeruginosa strain B1(P2356) IPC1107_16.1, whole genome shotgun sequence"
"RXBT01000001.1 Pseudomonas aeruginosa strain JYH17 IPC1228_1.1, whole genome shotgun sequence"
"RXCV01000001.1 Pseudomonas aeruginosa strain W15Apr4 IPC824_1.1, whole genome shotgun sequence"
"RXDI01000001.1 Pseudomonas aeruginosa strain AMT0046-107 IPC561_1.1, whole genome shotgun sequence"
"RXDH01000001.1 Pseudomonas aeruginosa strain AMT0046-108 IPC562_1.1, whole genome shotgun sequence"
"RXDW01000006.1 Pseudomonas aeruginosa strain AUS449 IPC451_6.1, whole genome shotgun sequence"
"RXDZ01000020.1 Pseudomonas aeruginosa strain AUS511 IPC448_20.1, whole genome shotgun sequence"
"RXFI01000002.1 Pseudomonas aeruginosa strain AUS221 IPC245_2.1, whole genome shotgun sequence"
"RWOZ01000001.1 Pseudomonas aeruginosa strain 5989 IPC1310_1.1, whole genome shotgun sequence"
"RWUO01000005.1 Pseudomonas aeruginosa strain 197S020911BSL_PA3 IPC48_5.1, whole genome shotgun sequence"
"NSSV01000005.1 Pseudomonas aeruginosa strain Cotonu1 IPC875_5.1, whole genome shotgun sequence"
"NSQH01000007.1 Pseudomonas aeruginosa strain LiP1d IPC1070_7.1, whole genome shotgun sequence"
